177,"      julian_day  36041901a_x  36041901a_y
0     1998-01-01     3.424316          0.0
1     1998-01-04     4.203125          0.0
2     1998-01-08     4.380859          7.0
3     1998-01-11     2.269043          0.0
4     1998-01-15     3.222656          4.0
...          ...          ...          ...
2095  2017-12-17    13.218750          NaN
2096  2017-12-20    32.695312          NaN
2097  2017-12-24     0.199219          NaN
2098  2017-12-27     0.792969          NaN
2099  2017-12-31     1.351562          NaN

[2100 rows x 3 columns]"
178,"      julian_day  36042201a_x  36042201a_y
0     1998-01-01     3.938477          0.0
1     1998-01-04     4.513672          0.0
2     1998-01-08     4.592285          0.0
3     1998-01-11     2.841797          0.0
4     1998-01-15     3.498047          0.0
...          ...          ...          ...
2095  2017-12-17    12.378906          NaN
2096  2017-12-20    32.208984          NaN
2097  2017-12-24     0.527344          NaN
2098  2017-12-27     0.770508          NaN
2099  2017-12-31     2.294922          NaN

[2100 rows x 3 columns]"
179,"      julian_day  36042402a_x  36042402a_y
0     1998-01-01     3.424316          0.0
1     1998-01-04     4.203125          0.0
2     1998-01-08     4.380859          0.0
3     1998-01-11     2.269043          0.0
4     1998-01-15     3.222656          0.0
...          ...          ...          ...
2095  2017-12-17    13.218750          9.9
2096  2017-12-20    32.695312          8.5
2097  2017-12-24     0.199219          0.0
2098  2017-12-27     0.792969          0.0
2099  2017-12-31     1.351562          0.0

[2100 rows x 3 columns]"
180,"      julian_day  36042701a_x  36042701a_y
0     1998-01-01     4.452637          NaN
1     1998-01-04     4.826172          0.0
2     1998-01-08     4.803711          0.0
3     1998-01-11     3.414551         14.0
4     1998-01-15     3.771484          9.0
...          ...          ...          ...
2095  2017-12-17    11.539062         24.0
2096  2017-12-20    31.722656         37.0
2097  2017-12-24     0.851562          0.0
2098  2017-12-27     0.748047          0.0
2099  2017-12-31     3.238281          0.0

[2100 rows x 3 columns]"
181,"      julian_day  36042702a_x  36042702a_y
0     1998-01-01     4.966797          0.0
1     1998-01-04     5.138672          0.0
2     1998-01-08     5.014648          0.0
3     1998-01-11     3.987305          0.0
4     1998-01-15     4.044922          0.0
...          ...          ...          ...
2095  2017-12-17    10.699219         48.0
2096  2017-12-20    31.234375         30.0
2097  2017-12-24     1.175781          0.0
2098  2017-12-27     0.725586          0.0
2099  2017-12-31     4.181641         18.0

[2100 rows x 3 columns]"
182,"      julian_day  36043101a_x  36043101a_y
0     1998-01-01     5.697754          0.0
1     1998-01-04     5.869141          0.0
2     1998-01-08     5.329102          0.0
3     1998-01-11     4.758789          0.0
4     1998-01-15     4.626953          0.0
...          ...          ...          ...
2095  2017-12-17     9.369141         24.0
2096  2017-12-20    31.947266         49.0
2097  2017-12-24     1.523438          0.0
2098  2017-12-27     0.773438          0.0
2099  2017-12-31     4.578125         80.0

[2100 rows x 3 columns]"
183,"      julian_day  36710501a_x  36710501a_y
0     1998-01-01     3.790527          0.0
1     1998-01-04     4.904297          0.0
2     1998-01-08     5.363281          0.0
3     1998-01-11     2.658691         15.0
4     1998-01-15     4.095703          0.0
...          ...          ...          ...
2095  2017-12-17    14.136719          5.0
2096  2017-12-20    36.742188          5.0
2097  2017-12-24     0.253906          0.0
2098  2017-12-27     1.050781          0.0
2099  2017-12-31     0.804688          0.0

[2100 rows x 3 columns]"
184,"      julian_day  61010101a_x  61010101a_y
0     1998-01-01     9.656250          0.0
1     1998-01-04    24.515625          0.0
2     1998-01-08     7.101074          0.0
3     1998-01-11     6.845215          0.0
4     1998-01-15     4.773438          0.0
...          ...          ...          ...
2095  2017-12-17    19.796875          0.0
2096  2017-12-20     2.212891          2.3
2097  2017-12-24    19.117188         10.8
2098  2017-12-27     6.680664         21.9
2099  2017-12-31    25.572266         48.0

[2100 rows x 3 columns]"
185,"      julian_day  61010401a_x  61010401a_y
0     1998-01-01    10.970215          0.0
1     1998-01-04    21.468750         30.0
2     1998-01-08     6.125488         25.0
3     1998-01-11     6.182617          0.0
4     1998-01-15     6.376953        135.0
...          ...          ...          ...
2095  2017-12-17    15.082031          2.5
2096  2017-12-20     1.775391          0.0
2097  2017-12-24    17.429688         26.5
2098  2017-12-27     5.500000          2.0
2099  2017-12-31    20.800781         34.5

[2100 rows x 3 columns]"
186,"      julian_day  61010501a_x  61010501a_y
0     1998-01-01    11.626953          0.0
1     1998-01-04    19.943359          0.0
2     1998-01-08     5.637695         46.0
3     1998-01-11     5.851074          1.0
4     1998-01-15     7.177734          0.0
...          ...          ...          ...
2095  2017-12-17    12.724609         20.0
2096  2017-12-20     1.556641         10.5
2097  2017-12-24    16.585938         36.0
2098  2017-12-27     4.910156          0.0
2099  2017-12-31    18.414062          0.0

[2100 rows x 3 columns]"
187,"      julian_day  61010701a_x  61010701a_y
0     1998-01-01    11.626953          0.0
1     1998-01-04    19.943359          0.0
2     1998-01-08     5.637695         16.5
3     1998-01-11     5.851074          0.0
4     1998-01-15     7.177734         32.0
...          ...          ...          ...
2095  2017-12-17    12.724609         16.0
2096  2017-12-20     1.556641          8.0
2097  2017-12-24    16.585938         50.0
2098  2017-12-27     4.910156          4.0
2099  2017-12-31    18.414062          3.0

[2100 rows x 3 columns]"
188,"      julian_day  61020702a_x  61020702a_y
0     1998-01-01    14.534668          5.0
1     1998-01-04    14.199219          0.0
2     1998-01-08     5.414551          1.0
3     1998-01-11     5.721680         27.0
4     1998-01-15     7.708984          0.0
...          ...          ...          ...
2095  2017-12-17     8.626953          0.0
2096  2017-12-20     1.208984          0.0
2097  2017-12-24    13.542969         21.0
2098  2017-12-27     4.797852          0.0
2099  2017-12-31    12.923828          0.0

[2100 rows x 3 columns]"
189,"      julian_day  61021201a_x  61021201a_y
0     1998-01-01    14.040527          NaN
1     1998-01-04    15.013672          NaN
2     1998-01-08     4.980957          NaN
3     1998-01-11     5.395996          NaN
4     1998-01-15     8.343750          NaN
...          ...          ...          ...
2095  2017-12-17     7.896484          6.0
2096  2017-12-20     1.126953          0.0
2097  2017-12-24    13.941406         19.0
2098  2017-12-27     4.245117          0.0
2099  2017-12-31    12.759766          0.0

[2100 rows x 3 columns]"
190,"      julian_day  61030101a_x  61030101a_y
0     1998-01-01    14.617188          NaN
1     1998-01-04     9.355469          NaN
2     1998-01-08     6.133789          NaN
3     1998-01-11     5.173828          NaN
4     1998-01-15     7.212891          NaN
...          ...          ...          ...
2095  2017-12-17     7.685547          4.5
2096  2017-12-20     2.416016          0.0
2097  2017-12-24     7.410156         13.5
2098  2017-12-27     2.301758          0.0
2099  2017-12-31    13.736328          0.0

[2100 rows x 3 columns]"
191,"      julian_day  61030701a_x  61030701a_y
0     1998-01-01     9.761230         31.5
1     1998-01-04    16.894531         24.0
2     1998-01-08     5.566406          0.0
3     1998-01-11     5.303223         11.0
4     1998-01-15     6.304688          0.0
...          ...          ...          ...
2095  2017-12-17    19.873047         11.0
2096  2017-12-20     2.675781          0.0
2097  2017-12-24    16.765625          0.0
2098  2017-12-27     4.334961          0.0
2099  2017-12-31    13.017578         16.0

[2100 rows x 3 columns]"
192,"      julian_day  61031201a_x  61031201a_y
0     1998-01-01    15.167969         16.0
1     1998-01-04    11.175781          0.0
2     1998-01-08     6.063477          0.0
3     1998-01-11     5.383301          8.0
4     1998-01-15     6.849609          3.0
...          ...          ...          ...
2095  2017-12-17    10.201172          6.0
2096  2017-12-20     2.041016          0.0
2097  2017-12-24    10.472656         20.5
2098  2017-12-27     4.387695          3.0
2099  2017-12-31    13.943359          2.0

[2100 rows x 3 columns]"
193,"      julian_day  61040201a_x  61040201a_y
0     1998-01-01    18.996582          NaN
1     1998-01-04    10.332031          NaN
2     1998-01-08     4.642578          NaN
3     1998-01-11    14.361328          NaN
4     1998-01-15     3.794922          NaN
...          ...          ...          ...
2095  2017-12-17     2.390625         13.0
2096  2017-12-20     1.843750          0.0
2097  2017-12-24     7.042969          7.0
2098  2017-12-27     1.882812          0.0
2099  2017-12-31    14.917969         15.0

[2100 rows x 3 columns]"
194,"      julian_day  61040401a_x  61040401a_y
0     1998-01-01    16.297363          0.0
1     1998-01-04     9.904297          0.0
2     1998-01-08     3.590332          0.0
3     1998-01-11    10.957520         11.0
4     1998-01-15     5.064453          0.0
...          ...          ...          ...
2095  2017-12-17     5.238281          6.0
2096  2017-12-20     4.658203          0.5
2097  2017-12-24     8.019531          2.0
2098  2017-12-27     3.014648          0.0
2099  2017-12-31    17.154297         16.0

[2100 rows x 3 columns]"
195,"      julian_day  61041201a_x  61041201a_y
0     1998-01-01    18.465332          6.0
1     1998-01-04    11.042969          0.0
2     1998-01-08     6.645508          6.0
3     1998-01-11    11.168945         22.0
4     1998-01-15     6.033203          0.0
...          ...          ...          ...
2095  2017-12-17     6.837891         18.4
2096  2017-12-20     3.753906          0.0
2097  2017-12-24    10.929688          2.8
2098  2017-12-27     2.045898          0.0
2099  2017-12-31    21.367188          9.0

[2100 rows x 3 columns]"
196,"      julian_day  61041401a_x  61041401a_y
0     1998-01-01    20.567383          NaN
1     1998-01-04    11.314453          NaN
2     1998-01-08     5.092285          NaN
3     1998-01-11    14.899902          NaN
4     1998-01-15     3.935547          NaN
...          ...          ...          ...
2095  2017-12-17     2.376953          0.0
2096  2017-12-20     1.832031          0.0
2097  2017-12-24     7.023438          0.0
2098  2017-12-27     1.653320         21.5
2099  2017-12-31    15.724609          4.0

[2100 rows x 3 columns]"
197,"      julian_day  61070201a_x  61070201a_y
0     1998-01-01    13.345215          8.0
1     1998-01-04    17.640625          2.0
2     1998-01-08     6.033691         90.0
3     1998-01-11     5.922852          0.0
4     1998-01-15     6.564453         12.0
...          ...          ...          ...
2095  2017-12-17    13.210938          5.0
2096  2017-12-20     1.628906          0.0
2097  2017-12-24    15.492188          0.0
2098  2017-12-27     5.908203          0.0
2099  2017-12-31    17.958984          2.0

[2100 rows x 3 columns]"
198,"      julian_day  61070401a_x  61070401a_y
0     1998-01-01    12.637695          0.0
1     1998-01-04    19.617188          0.0
2     1998-01-08     6.893066          0.0
3     1998-01-11     6.467773         55.0
4     1998-01-15     5.158203          0.0
...          ...          ...          ...
2095  2017-12-17    17.080078          3.5
2096  2017-12-20     1.992188          1.0
2097  2017-12-24    16.625000          0.0
2098  2017-12-27     7.051758          0.0
2099  2017-12-31    21.685547         33.0

[2100 rows x 3 columns]"
199,"      julian_day  61070601a_x  61070601a_y
0     1998-01-01    10.309570         12.0
1     1998-01-04    21.359375          7.5
2     1998-01-08     6.715332          0.0
3     1998-01-11     6.372559         30.0
4     1998-01-15     5.048828         11.0
...          ...          ...          ...
2095  2017-12-17    20.195312          2.0
2096  2017-12-20     2.359375          0.0
2097  2017-12-24    18.226562          0.0
2098  2017-12-27     6.405273         15.0
2099  2017-12-31    21.251953          4.0

[2100 rows x 3 columns]"
200,"      julian_day  61080201a_x  61080201a_y
0     1998-01-01    13.900879         27.0
1     1998-01-04    17.023438         35.0
2     1998-01-08     6.289551         37.0
3     1998-01-11     6.018066         12.0
4     1998-01-15     6.158203         11.0
...          ...          ...          ...
2095  2017-12-17    13.876953          0.0
2096  2017-12-20     1.701172          4.0
2097  2017-12-24    15.222656          2.0
2098  2017-12-27     6.425781          0.0
2099  2017-12-31    18.253906          0.0

[2100 rows x 3 columns]"
201,"      julian_day  61080301a_x  61080301a_y
0     1998-01-01    14.507324          0.0
1     1998-01-04    15.953125          3.0
2     1998-01-08     6.173828         28.0
3     1998-01-11     5.899902         15.0
4     1998-01-15     6.355469          2.0
...          ...          ...          ...
2095  2017-12-17    13.031250          0.0
2096  2017-12-20     1.626953          0.0
2097  2017-12-24    14.667969         10.0
2098  2017-12-27     6.388672          0.0
2099  2017-12-31    17.208984         15.0

[2100 rows x 3 columns]"
202,"      julian_day  61080401a_x  61080401a_y
0     1998-01-01    15.113770          5.0
1     1998-01-04    14.882812         17.5
2     1998-01-08     6.057617          0.0
3     1998-01-11     5.781738          7.5
4     1998-01-15     6.552734          0.0
...          ...          ...          ...
2095  2017-12-17    12.185547          1.0
2096  2017-12-20     1.554688          0.0
2097  2017-12-24    14.109375          0.0
2098  2017-12-27     6.352539          0.0
2099  2017-12-31    16.162109          0.0

[2100 rows x 3 columns]"
203,"      julian_day  61080701a_x  61080701a_y
0     1998-01-01    14.505859         50.0
1     1998-01-04    15.136719         12.0
2     1998-01-08     6.225098         14.0
3     1998-01-11     5.829590          0.0
4     1998-01-15     6.093750          0.0
...          ...          ...          ...
2095  2017-12-17    14.408203          0.0
2096  2017-12-20     1.810547         15.0
2097  2017-12-24    14.644531          0.0
2098  2017-12-27     6.546875          0.0
2099  2017-12-31    16.242188         17.0

[2100 rows x 3 columns]"
204,"      julian_day  61110101a_x  61110101a_y
0     1998-01-01    18.888672          NaN
1     1998-01-04    10.773438          NaN
2     1998-01-08     9.495117          NaN
3     1998-01-11    11.251953          NaN
4     1998-01-15     6.396484          NaN
...          ...          ...          ...
2095  2017-12-17     7.886719          0.0
2096  2017-12-20     1.552734          0.0
2097  2017-12-24    13.894531          0.0
2098  2017-12-27     1.381836          0.0
2099  2017-12-31    23.060547          4.0

[2100 rows x 3 columns]"
205,"      julian_day  61110201a_x  61110201a_y
0     1998-01-01    18.430176          0.0
1     1998-01-04    10.972656          6.0
2     1998-01-08     8.916992          0.0
3     1998-01-11    10.145996          0.0
4     1998-01-15     6.460938         25.0
...          ...          ...          ...
2095  2017-12-17     8.574219          0.0
2096  2017-12-20     1.556641          0.0
2097  2017-12-24    13.785156         57.0
2098  2017-12-27     2.371094          0.0
2099  2017-12-31    21.580078          0.0

[2100 rows x 3 columns]"
206,"      julian_day  61120301a_x  61120301a_y
0     1998-01-01    16.882812          3.0
1     1998-01-04    12.125000          7.5
2     1998-01-08     6.082031          3.0
3     1998-01-11     5.640625          7.5
4     1998-01-15     6.542969          0.0
...          ...          ...          ...
2095  2017-12-17    11.160156          0.0
2096  2017-12-20     1.480469          0.0
2097  2017-12-24    12.730469         22.0
2098  2017-12-27     6.796875          0.0
2099  2017-12-31    14.367188         38.0

[2100 rows x 3 columns]"
207,"      julian_day  61120601a_x  61120601a_y
0     1998-01-01    15.420410          0.0
1     1998-01-04    10.638672          0.0
2     1998-01-08     7.569336          0.0
3     1998-01-11     6.897949         55.0
4     1998-01-15     7.130859          0.0
...          ...          ...          ...
2095  2017-12-17    11.351562          4.0
2096  2017-12-20     1.687500          0.0
2097  2017-12-24    15.449219         32.0
2098  2017-12-27     4.883789          0.0
2099  2017-12-31    17.908203          0.0

[2100 rows x 3 columns]"
208,"      julian_day  61120701a_x  61120701a_y
0     1998-01-01    15.996582         20.0
1     1998-01-04    11.347656          0.0
2     1998-01-08     6.523438          0.0
3     1998-01-11     6.736816          0.0
4     1998-01-15     6.777344          1.0
...          ...          ...          ...
2095  2017-12-17    11.019531          0.0
2096  2017-12-20     1.513672          0.0
2097  2017-12-24    14.191406         19.0
2098  2017-12-27     5.816406          0.0
2099  2017-12-31    15.324219         39.0

[2100 rows x 3 columns]"
209,"      julian_day  61120801a_x  61120801a_y
0     1998-01-01    15.686523          0.0
1     1998-01-04    11.279297          0.0
2     1998-01-08     5.918457         25.0
3     1998-01-11     7.671875          0.0
4     1998-01-15     6.662109          1.0
...          ...          ...          ...
2095  2017-12-17    10.546875          4.0
2096  2017-12-20     1.371094          0.0
2097  2017-12-24    14.398438         14.0
2098  2017-12-27     5.767578          0.0
2099  2017-12-31    13.697266         12.0

[2100 rows x 3 columns]"
210,"      julian_day  61120901a_x  61120901a_y
0     1998-01-01    15.646973          0.0
1     1998-01-04    12.964844         11.0
2     1998-01-08     5.926270         11.0
3     1998-01-11     5.911621         10.0
4     1998-01-15     6.898438         27.0
...          ...          ...          ...
2095  2017-12-17     9.958984          0.0
2096  2017-12-20     1.353516          0.0
2097  2017-12-24    13.007812         21.0
2098  2017-12-27     5.833008          0.0
2099  2017-12-31    13.513672          0.0

[2100 rows x 3 columns]"
211,"      julian_day  62010601a_x  62010601a_y
0     1998-01-01    15.309570          8.0
1     1998-01-04    14.953125          2.0
2     1998-01-08     5.560547          0.0
3     1998-01-11    23.414551         26.0
4     1998-01-15     2.943359          0.0
...          ...          ...          ...
2095  2017-12-17     0.611328          6.0
2096  2017-12-20     0.519531          0.0
2097  2017-12-24     5.863281          0.0
2098  2017-12-27     1.944336          0.0
2099  2017-12-31    15.642578         31.0

[2100 rows x 3 columns]"
212,"      julian_day    96001_x  96001_y
0     1998-01-01   5.858398     10.0
1     1998-01-04   4.925781      0.0
2     1998-01-08   8.052246      0.0
3     1998-01-11   1.200684      3.0
4     1998-01-15   2.746094      8.0
...          ...        ...      ...
2095  2017-12-17   3.605469      NaN
2096  2017-12-20   4.546875     44.6
2097  2017-12-24  30.394531     50.5
2098  2017-12-27   0.541016      NaN
2099  2017-12-31  24.078125     49.5

[2100 rows x 3 columns]"
213,"      julian_day    96009_x  96009_y
0     1998-01-01  11.803711      0.0
1     1998-01-04   7.494141      0.0
2     1998-01-08  11.251953      0.0
3     1998-01-11   2.585938      0.0
4     1998-01-15   2.976562      0.0
...          ...        ...      ...
2095  2017-12-17   3.207031      0.0
2096  2017-12-20  21.060547      7.5
2097  2017-12-24  23.628906     13.9
2098  2017-12-27   3.969727      0.0
2099  2017-12-31  20.726562     19.0

[2100 rows x 3 columns]"
214,"      julian_day    96011_x  96011_y
0     1998-01-01  11.061523      0.0
1     1998-01-04   6.240234      0.0
2     1998-01-08  10.519043      0.0
3     1998-01-11   2.266602      0.0
4     1998-01-15   3.228516     10.0
...          ...        ...      ...
2095  2017-12-17   3.056641      NaN
2096  2017-12-20   9.871094      NaN
2097  2017-12-24  30.445312      NaN
2098  2017-12-27   0.926758      NaN
2099  2017-12-31  25.664062      9.6

[2100 rows x 3 columns]"
215,"      julian_day    96015_x  96015_y
0     1998-01-01  22.977051      0.0
1     1998-01-04  11.744141     19.0
2     1998-01-08  17.896484      4.0
3     1998-01-11   5.176270     62.0
4     1998-01-15   4.718750     12.0
...          ...        ...      ...
2095  2017-12-17   1.966797      0.0
2096  2017-12-20  25.974609      1.5
2097  2017-12-24  31.683594     62.8
2098  2017-12-27   2.841797     24.0
2099  2017-12-31  32.113281     17.4

[2100 rows x 3 columns]"
216,"      julian_day    96017_x  96017_y
0     1998-01-01  12.609375      0.0
1     1998-01-04   7.089844      0.0
2     1998-01-08  11.706543      0.0
3     1998-01-11   2.684570     48.0
4     1998-01-15   3.421875     32.0
...          ...        ...      ...
2095  2017-12-17   2.962891      NaN
2096  2017-12-20  11.708984      9.4
2097  2017-12-24  30.761719      1.0
2098  2017-12-27   1.114258      NaN
2099  2017-12-31  26.792969      5.2

[2100 rows x 3 columns]"
217,"      julian_day    96031_x  96031_y
0     1998-01-01  11.330078      0.0
1     1998-01-04  11.521484      0.0
2     1998-01-08   9.681152     31.0
3     1998-01-11  10.317383      0.0
4     1998-01-15   1.445312      0.0
...          ...        ...      ...
2095  2017-12-17   1.597656      0.0
2096  2017-12-20   2.566406      9.3
2097  2017-12-24  20.773438     10.4
2098  2017-12-27   9.516602      0.0
2099  2017-12-31  27.740234      0.3

[2100 rows x 3 columns]"
218,"      julian_day    96033_x  96033_y
0     1998-01-01  11.294434      0.0
1     1998-01-04  11.173828      0.0
2     1998-01-08   9.658203      8.0
3     1998-01-11  10.217773      0.0
4     1998-01-15   1.392578      0.0
...          ...        ...      ...
2095  2017-12-17   1.710938      0.0
2096  2017-12-20   2.468750     23.7
2097  2017-12-24  21.308594      6.6
2098  2017-12-27   8.451172      0.0
2099  2017-12-31  27.488281     15.0

[2100 rows x 3 columns]"
219,"      julian_day    96035_x  96035_y
0     1998-01-01  11.544434     17.0
1     1998-01-04  14.126953      0.0
2     1998-01-08   9.703613      0.0
3     1998-01-11   9.731934     21.8
4     1998-01-15   1.654297      0.0
...          ...        ...      ...
2095  2017-12-17   1.144531      0.0
2096  2017-12-20   3.261719     25.2
2097  2017-12-24  17.597656     26.4
2098  2017-12-27  14.054688      0.0
2099  2017-12-31  28.841797      0.1

[2100 rows x 3 columns]"
220,"      julian_day    96037_x  96037_y
0     1998-01-01  11.220215      0.0
1     1998-01-04   9.433594      0.0
2     1998-01-08   9.844727     35.0
3     1998-01-11  12.383301      0.0
4     1998-01-15   1.511719      0.0
...          ...        ...      ...
2095  2017-12-17   1.488281      NaN
2096  2017-12-20   2.052734      9.2
2097  2017-12-24  22.292969      NaN
2098  2017-12-27  10.035156     14.0
2099  2017-12-31  27.804688      6.0

[2100 rows x 3 columns]"
221,"      julian_day    96073_x  96073_y
0     1998-01-01  21.152344      1.0
1     1998-01-04   1.607422      2.0
2     1998-01-08  12.986328      0.0
3     1998-01-11  25.003906     13.0
4     1998-01-15   6.169922      9.0
...          ...        ...      ...
2095  2017-12-17  11.468750      0.0
2096  2017-12-20   2.851562      7.2
2097  2017-12-24  36.851562     17.1
2098  2017-12-27  39.178711      1.0
2099  2017-12-31  25.894531     74.0

[2100 rows x 3 columns]"
222,"      julian_day    96075_x  96075_y
0     1998-01-01   9.363281     17.0
1     1998-01-04   5.466797      1.0
2     1998-01-08  15.742188      7.0
3     1998-01-11  19.115723      0.0
4     1998-01-15  10.035156     25.0
...          ...        ...      ...
2095  2017-12-17   1.917969      1.0
2096  2017-12-20   6.892578      9.0
2097  2017-12-24  32.671875      6.7
2098  2017-12-27  22.546875      2.0
2099  2017-12-31  19.212891     12.3

[2100 rows x 3 columns]"
223,"      julian_day    96087_x  96087_y
0     1998-01-01  11.659668      2.2
1     1998-01-04  16.919922      1.8
2     1998-01-08  10.907227     27.7
3     1998-01-11   8.653320      1.0
4     1998-01-15   6.996094      0.0
...          ...        ...      ...
2095  2017-12-17   1.457031      0.0
2096  2017-12-20   2.222656      0.0
2097  2017-12-24   9.578125      0.0
2098  2017-12-27   4.318359      0.0
2099  2017-12-31  17.681641     74.5

[2100 rows x 3 columns]"
224,"      julian_day    96089_x  96089_y
0     1998-01-01  13.378418      0.0
1     1998-01-04  18.037109      0.0
2     1998-01-08  12.971191      4.5
3     1998-01-11  10.764160      0.0
4     1998-01-15   8.839844      0.0
...          ...        ...      ...
2095  2017-12-17   0.845703      0.0
2096  2017-12-20   3.738281      0.0
2097  2017-12-24   7.859375      0.0
2098  2017-12-27   5.897461      NaN
2099  2017-12-31   9.748047     96.9

[2100 rows x 3 columns]"
225,"      julian_day    96091_x  96091_y
0     1998-01-01  10.887207      0.0
1     1998-01-04  17.648438     19.0
2     1998-01-08  10.859375      4.0
3     1998-01-11   9.642090      1.0
4     1998-01-15   6.193359      1.0
...          ...        ...      ...
2095  2017-12-17   1.904297      0.0
2096  2017-12-20   3.041016      0.3
2097  2017-12-24  11.132812      0.0
2098  2017-12-27   3.014648      0.0
2099  2017-12-31  22.400391     39.7

[2100 rows x 3 columns]"
226,"      julian_day    96109_x  96109_y
0     1998-01-01  13.578125      0.0
1     1998-01-04  19.130859      0.0
2     1998-01-08  20.057617      0.0
3     1998-01-11  14.100586      0.0
4     1998-01-15  15.402344      0.0
...          ...        ...      ...
2095  2017-12-17   7.396484      1.0
2096  2017-12-20  11.337891     42.2
2097  2017-12-24  12.074219     28.0
2098  2017-12-27   8.257812      0.0
2099  2017-12-31  26.507812    101.9

[2100 rows x 3 columns]"
227,"      julian_day    96145_x  96145_y
0     1998-01-01   9.325195     22.7
1     1998-01-04  11.128906     16.9
2     1998-01-08   3.491699      0.0
3     1998-01-11   1.610840      0.0
4     1998-01-15   2.392578      0.0
...          ...        ...      ...
2095  2017-12-17   1.369141      0.0
2096  2017-12-20   0.226562      0.4
2097  2017-12-24   9.679688      1.0
2098  2017-12-27   0.416992      NaN
2099  2017-12-31  36.822266     22.1

[2100 rows x 3 columns]"
228,"      julian_day    96161_x  96161_y
0     1998-01-01  19.399902      2.0
1     1998-01-04  23.494141      0.0
2     1998-01-08  10.724121      0.0
3     1998-01-11  10.928711      0.0
4     1998-01-15  19.302734     21.0
...          ...        ...      ...
2095  2017-12-17  11.593750      NaN
2096  2017-12-20   8.021484      NaN
2097  2017-12-24  23.433594     11.0
2098  2017-12-27  16.322266      NaN
2099  2017-12-31  28.962891     14.6

[2100 rows x 3 columns]"
229,"      julian_day    96163_x  96163_y
0     1998-01-01  18.473633      3.5
1     1998-01-04  21.101562     18.6
2     1998-01-08  11.915527     15.4
3     1998-01-11  13.649414      0.0
4     1998-01-15  18.128906    198.0
...          ...        ...      ...
2095  2017-12-17  14.484375      NaN
2096  2017-12-20   8.273438      NaN
2097  2017-12-24  20.609375     42.6
2098  2017-12-27  14.468750      0.0
2099  2017-12-31  29.859375     38.0

[2100 rows x 3 columns]"
230,"      julian_day    96167_x  96167_y
0     1998-01-01  17.616699     26.0
1     1998-01-04  19.839844     45.0
2     1998-01-08  12.588867      4.0
3     1998-01-11  15.278809      1.0
4     1998-01-15  17.201172    132.0
...          ...        ...      ...
2095  2017-12-17  16.605469      NaN
2096  2017-12-20   8.654297      1.3
2097  2017-12-24  18.300781     10.0
2098  2017-12-27  13.070312      4.0
2099  2017-12-31  30.068359     39.2

[2100 rows x 3 columns]"
231,"      julian_day    96171_x  96171_y
0     1998-01-01   7.721680      0.0
1     1998-01-04  21.470703     58.2
2     1998-01-08  12.194336     15.8
3     1998-01-11  17.080078      0.0
4     1998-01-15  16.599609     16.0
...          ...        ...      ...
2095  2017-12-17   2.042969      0.6
2096  2017-12-20   6.927734      0.0
2097  2017-12-24  12.148438     16.5
2098  2017-12-27   7.614258     18.4
2099  2017-12-31  19.580078     15.6

[2100 rows x 3 columns]"
232,"      julian_day    96179_x  96179_y
0     1998-01-01  11.982910      3.0
1     1998-01-04  25.062500      4.0
2     1998-01-08   8.802246      1.0
3     1998-01-11  12.299805      0.0
4     1998-01-15   7.732422      0.0
...          ...        ...      ...
2095  2017-12-17   4.664062     16.8
2096  2017-12-20  12.394531      3.5
2097  2017-12-24  21.812500      0.0
2098  2017-12-27   3.445312      0.0
2099  2017-12-31  17.464844      2.1

[2100 rows x 3 columns]"
233,"      julian_day    96195_x  96195_y
0     1998-01-01   7.362305      0.0
1     1998-01-04  10.835938      0.0
2     1998-01-08  10.113281      4.0
3     1998-01-11  10.102051      0.0
4     1998-01-15  16.818359     25.9
...          ...        ...      ...
2095  2017-12-17   8.722656     11.7
2096  2017-12-20  13.460938      4.5
2097  2017-12-24  51.617188     17.9
2098  2017-12-27   3.381836      0.0
2099  2017-12-31  11.830078      2.6

[2100 rows x 3 columns]"
234,"      julian_day    96207_x  96207_y
0     1998-01-01  13.205078      9.3
1     1998-01-04  15.314453      0.5
2     1998-01-08  17.887207      0.0
3     1998-01-11  12.829102      0.0
4     1998-01-15  11.056641      2.8
...          ...        ...      ...
2095  2017-12-17  12.519531      NaN
2096  2017-12-20  12.333984      NaN
2097  2017-12-24  10.921875      0.6
2098  2017-12-27   5.300781      0.0
2099  2017-12-31  32.054688      NaN

[2100 rows x 3 columns]"
235,"      julian_day    96221_x  96221_y
0     1998-01-01   9.879883      0.0
1     1998-01-04  11.636719      0.0
2     1998-01-08   5.858887     68.5
3     1998-01-11   9.006348      4.5
4     1998-01-15  10.402344      3.2
...          ...        ...      ...
2095  2017-12-17  13.146484      1.0
2096  2017-12-20  11.298828      0.0
2097  2017-12-24   6.261719      1.4
2098  2017-12-27   4.224609      NaN
2099  2017-12-31  11.617188     22.2

[2100 rows x 3 columns]"
236,"      julian_day    96223_x  96223_y
0     1998-01-01   9.879883      1.2
1     1998-01-04  11.636719      0.3
2     1998-01-08   5.858887      2.8
3     1998-01-11   9.006348      0.0
4     1998-01-15  10.402344     20.0
...          ...        ...      ...
2095  2017-12-17  13.146484      1.2
2096  2017-12-20  11.298828      NaN
2097  2017-12-24   6.261719      1.8
2098  2017-12-27   4.224609      0.0
2099  2017-12-31  11.617188     25.4

[2100 rows x 3 columns]"
